temp [C];R;;1 / T [K];ln R;;T [K];;ln Rntc/R0;beta
-40;335853,73;;0,00428908;12,72443102;;233,15;;3,51;3758,11
-39;314334,81;;0,00427077;12,65821397;;234,15;;3,45;3760,97
-38;294329,41;;0,00425260;12,59245486;;235,15;;3,38;3763,81
-37;275722,23;;0,00423460;12,52714922;;236,15;;3,32;3766,62
-36;258407,39;;0,00421674;12,46229265;;237,15;;3,25;3769,40
-35;242287,63;;0,00419903;12,39788085;;238,15;;3,19;3772,16
-34;227273,52;;0,00418148;12,33390951;;239,15;;3,12;3774,89
-33;213282,83;;0,00416406;12,27037440;;240,15;;3,06;3777,60
-32;200239,90;;0,00414680;12,20727143;;241,15;;3,00;3780,28
-31;188075,05;;0,00412967;12,14459636;;242,15;;2,93;3782,94
-30;176724,13;;0,00411269;12,08234521;;243,15;;2,87;3785,57
-29;166128,01;;0,00409584;12,02051391;;244,15;;2,81;3788,18
-28;156232,18;;0,00407914;11,95909851;;245,15;;2,75;3790,77
-27;146986,36;;0,00406256;11,89809507;;246,15;;2,69;3793,33
-26;138344,16;;0,00404613;11,83749977;;247,15;;2,63;3795,87
-25;130262,73;;0,00402982;11,77730869;;248,15;;2,57;3798,39
-24;122702,51;;0,00401365;11,71751809;;249,15;;2,51;3800,89
-23;115626,94;;0,00399760;11,65812425;;250,15;;2,45;3803,36
-22;109002,22;;0,00398168;11,59912353;;251,15;;2,39;3805,81
-21;102797,07;;0,00396589;11,54051213;;252,15;;2,33;3808,24
-20;96982,57;;0,00395023;11,48228655;;253,15;;2,27;3810,64
-19;91531,94;;0,00393468;11,42444326;;254,15;;2,21;3813,03
-18;86420,37;;0,00391926;11,36697869;;255,15;;2,16;3815,39
-17;81624,87;;0,00390396;11,30988927;;256,15;;2,10;3817,74
-16;77124,15;;0,00388878;11,25317174;;257,15;;2,04;3820,06
-15;72898,45;;0,00387372;11,19682266;;258,15;;1,99;3822,36
-14;68929,43;;0,00385877;11,14083851;;259,15;;1,93;3824,64
-13;65200,09;;0,00384394;11,08521613;;260,15;;1,87;3826,90
-12;61694,63;;0,00382922;11,02995217;;261,15;;1,82;3829,15
-11;58398,38;;0,00381461;10,97504343;;262,15;;1,76;3831,37
-10;55297,71;;0,00380011;10,92048678;;263,15;;1,71;3833,57
-9;52379,93;;0,00378573;10,86627878;;264,15;;1,66;3835,75
-8;49633,27;;0,00377145;10,81241665;;265,15;;1,60;3837,92
-7;47046,75;;0,00375728;10,75889707;;266,15;;1,55;3840,06
-6;44610,17;;0,00374322;10,70571714;;267,15;;1,50;3842,19
-5;42314,01;;0,00372926;10,65287352;;268,15;;1,44;3844,30
-4;40149,43;;0,00371540;10,60036352;;269,15;;1,39;3846,39
-3;38108,17;;0,00370165;10,54818397;;270,15;;1,34;3848,46
-2;36182,55;;0,00368800;10,49633224;;271,15;;1,29;3850,52
-1;34365,39;;0,00367444;10,44480523;;272,15;;1,23;3852,55
0;32650,00;;0,00366099;10,39360013;;273,15;;1,18;3854,57
1;31030,13;;0,00364764;10,34271395;;274,15;;1,13;3856,57
2;29499,96;;0,00363438;10,29214419;;275,15;;1,08;3858,56
3;28054,04;;0,00362122;10,24188793;;276,15;;1,03;3860,53
4;26687,28;;0,00360815;10,19194233;;277,15;;0,98;3862,48
5;25394,93;;0,00359518;10,14230483;;278,15;;0,93;3864,41
6;24172,55;;0,00358230;10,09297297;;279,15;;0,88;3866,33
7;23015,97;;0,00356952;10,04394360;;280,15;;0,83;3868,23
8;21921,31;;0,00355682;9,99521450;;281,15;;0,78;3870,12
9;20884,93;;0,00354421;9,94678313;;282,15;;0,74;3871,99
10;19903,41;;0,00353170;9,89864635;;283,15;;0,69;3873,84
11;18973,57;;0,00351927;9,85080224;;284,15;;0,64;3875,68
12;18092,41;;0,00350693;9,80324779;;285,15;;0,59;3877,50
13;17257,14;;0,00349467;9,75598125;;286,15;;0,55;3879,31
14;16465,12;;0,00348250;9,70899948;;287,15;;0,50;3881,10
15;15713,90;;0,00347041;9,66230095;;288,15;;0,45;3882,88
16;15001,15;;0,00345841;9,61588214;;289,15;;0,41;3884,64
17;14324,71;;0,00344649;9,56974130;;290,15;;0,36;3886,39
18;13682,54;;0,00343466;9,52387585;;291,15;;0,31;3888,13
19;13072,73;;0,00342290;9,47828366;;292,15;;0,27;3889,85
20;12493,48;;0,00341122;9,43296219;;293,15;;0,22;3891,55
21;11943,10;;0,00339963;9,38790898;;294,15;;0,18;3893,23
22;11420,02;;0,00338811;9,34312323;;295,15;;0,13;3894,92
23;10922,73;;0,00337667;9,29860122;;296,15;;0,09;3896,59
24;10449,83;;0,00336530;9,25434099;;297,15;;0,04;3898,25
25;10000,00;;0,00335402;9,21034037;;298,15;;0,00;
26;9572,00;;0,00334280;9,16659745;;299,15;;-0,04;3901,50
27;9164,66;;0,00333167;9,12311006;;300,15;;-0,09;3903,11
28;8776,88;;0,00332060;9,07987627;;301,15;;-0,13;3904,70
29;8407,62;;0,00330961;9,03689372;;302,15;;-0,17;3906,28
30;8055,91;;0,00329870;8,99416126;;303,15;;-0,22;3907,83
31;7720,81;;0,00328785;8,95167456;;304,15;;-0,26;3909,40
32;7401,47;;0,00327708;8,90943391;;305,15;;-0,30;3910,94
33;7097,06;;0,00326637;8,86743589;;306,15;;-0,34;3912,48
34;6806,81;;0,00325574;8,82567886;;307,15;;-0,38;3914,01
35;6530,00;;0,00324517;8,78416222;;308,15;;-0,43;3915,51
36;6265,93;;0,00323468;8,74288230;;309,15;;-0,47;3917,00
37;6013,95;;0,00322425;8,70183705;;310,15;;-0,51;3918,49
38;5773,46;;0,00321388;8,66102683;;311,15;;-0,55;3919,96
39;5543,87;;0,00320359;8,62044809;;312,15;;-0,59;3921,42
40;5324,63;;0,00319336;8,58009850;;313,15;;-0,63;3922,86
41;5115,22;;0,00318319;8,53997569;;314,15;;-0,67;3924,31
42;4915,16;;0,00317309;8,50007959;;315,15;;-0,71;3925,74
43;4723,99;;0,00316306;8,46040906;;316,15;;-0,75;3927,15
44;4541,26;;0,00315308;8,42095979;;317,15;;-0,79;3928,55
45;4366,57;;0,00314317;8,38173308;;318,15;;-0,83;3929,94
46;4199,51;;0,00313332;8,34272313;;319,15;;-0,87;3931,32
47;4039,72;;0,00312354;8,30393066;;320,15;;-0,91;3932,69
48;3886,85;;0,00311381;8,26535434;;321,15;;-0,94;3934,05
49;3740,57;;0,00310414;8,22699329;;322,15;;-0,98;3935,40
50;3600,55;;0,00309454;8,18884189;;323,15;;-1,02;3936,74
51;3466,50;;0,00308499;8,15090072;;324,15;;-1,06;3938,07
52;3338,15;;0,00307550;8,11317204;;325,15;;-1,10;3939,38
53;3215,21;;0,00306607;8,07564795;;326,15;;-1,13;3940,69
54;3097,43;;0,00305670;8,03832801;;327,15;;-1,17;3941,99
55;2984,58;;0,00304739;8,00121431;;328,15;;-1,21;3943,28
56;2876,42;;0,00303813;7,96430174;;329,15;;-1,25;3944,56
57;2772,74;;0,00302893;7,92759128;;330,15;;-1,28;3945,83
58;2673,33;;0,00301978;7,89108017;;331,15;;-1,32;3947,08
59;2577,99;;0,00301069;7,85476530;;332,15;;-1,36;3948,33
60;2486,54;;0,00300165;7,81864746;;333,15;;-1,39;3949,57
61;2398,81;;0,00299267;7,78272806;;334,15;;-1,43;3950,79
62;2314,61;;0,00298374;7,74699649;;335,15;;-1,46;3952,02
63;2233,80;;0,00297486;7,71145945;;336,15;;-1,50;3953,22
64;2156,22;;0,00296604;7,67611197;;337,15;;-1,53;3954,43
65;2081,73;;0,00295727;7,64095456;;338,15;;-1,57;3955,61
66;2010,18;;0,00294855;7,60597955;;339,15;;-1,60;3956,81
67;1941,46;;0,00293988;7,57119555;;340,15;;-1,64;3957,98
68;1875,43;;0,00293126;7,53659325;;341,15;;-1,67;3959,15
69;1811,98;;0,00292269;7,50217545;;342,15;;-1,71;3960,30
70;1751,00;;0,00291418;7,46794233;;343,15;;-1,74;3961,45
71;1692,37;;0,00290571;7,43388519;;344,15;;-1,78;3962,59
72;1636,00;;0,00289729;7,40000952;;345,15;;-1,81;3963,72
73;1581,79;;0,00288892;7,36631240;;346,15;;-1,84;3964,84
74;1529,64;;0,00288060;7,33278769;;347,15;;-1,88;3965,96
75;1479,48;;0,00287233;7,29944595;;348,15;;-1,91;3967,05
76;1431,20;;0,00286410;7,26626853;;349,15;;-1,94;3968,16
77;1384,74;;0,00285592;7,23326768;;350,15;;-1,98;3969,25
78;1340,02;;0,00284779;7,20043982;;351,15;;-2,01;3970,33
79;1296,96;;0,00283970;7,16777834;;352,15;;-2,04;3971,40
80;1255,50;;0,00283166;7,13528918;;353,15;;-2,08;3972,47
81;1215,57;;0,00282366;7,10296838;;354,15;;-2,11;3973,52
82;1177,10;;0,00281571;7,07080907;;355,15;;-2,14;3974,57
83;1140,04;;0,00280781;7,03881863;;356,15;;-2,17;3975,61
84;1104,33;;0,00279994;7,00699410;;357,15;;-2,20;3976,64
85;1069,91;;0,00279213;6,97532981;;358,15;;-2,24;3977,66
86;1036,73;;0,00278435;6,94382681;;359,15;;-2,27;3978,68
87;1004,73;;0,00277662;6,91247413;;360,15;;-2,30;3979,71
88;973,89;;0,00276893;6,88129836;;361,15;;-2,33;3980,70
89;944,13;;0,00276129;6,85026387;;362,15;;-2,36;3981,71
90;915,43;;0,00275368;6,81939390;;363,15;;-2,39;3982,70
91;887,74;;0,00274612;6,78867891;;364,15;;-2,42;3983,68
92;861,02;;0,00273860;6,75811773;;365,15;;-2,45;3984,66
93;835,24;;0,00273112;6,72771911;;366,15;;-2,48;3985,62
94;810,35;;0,00272368;6,69746625;;367,15;;-2,51;3986,58
95;786,32;;0,00271628;6,66736383;;368,15;;-2,54;3987,53
96;763,11;;0,00270893;6,63740219;;369,15;;-2,57;3988,49
97;740,71;;0,00270161;6,60760919;;370,15;;-2,60;3989,42
98;719,06;;0,00269433;6,57794480;;371,15;;-2,63;3990,36
99;698,15;;0,00268709;6,54843398;;372,15;;-2,66;3991,30
100;677,95;;0,00267989;6,51907354;;373,15;;-2,69;3992,21
101;658,43;;0,00267272;6,48985821;;374,15;;-2,72;3993,12
102;639,56;;0,00266560;6,46078044;;375,15;;-2,75;3994,04
103;621,33;;0,00265851;6,43186234;;376,15;;-2,78;3994,92
104;603,69;;0,00265146;6,40306082;;377,15;;-2,81;3995,83
105;586,64;;0,00264445;6,37441134;;378,15;;-2,84;3996,73
106;570,16;;0,00263748;6,34591702;;379,15;;-2,86;3997,59
107;554,21;;0,00263054;6,31754368;;380,15;;-2,89;3998,47
108;538,78;;0,00262364;6,28930732;;381,15;;-2,92;3999,35
109;523,85;;0,00261677;6,26120538;;382,15;;-2,95;4000,22
110;509,41;;0,00260994;6,23325319;;383,15;;-2,98;4001,07
111;495,43;;0,00260315;6,20542607;;384,15;;-3,00;4001,93
112;481,90;;0,00259639;6,17773662;;385,15;;-3,03;4002,77
113;468,80;;0,00258967;6,15017624;;386,15;;-3,06;4003,62
114;456,12;;0,00258298;6,12275593;;387,15;;-3,09;4004,45
115;443,84;;0,00257632;6,09546414;;388,15;;-3,11;4005,28
116;431,95;;0,00256970;6,06830984;;389,15;;-3,14;4006,09
117;420,43;;0,00256312;6,04127800;;390,15;;-3,17;4006,91
118;409,27;;0,00255656;6,01437508;;391,15;;-3,20;4007,72
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
